# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:20:14|59|00:00:11] - [00:59:50|360|50.0%] - update 115 (N=500, lr=1.000e+00, Hmod=1.134e+12): rho_crit=14.7558; v_free=70.5872; v_free_tracking=43.2143; weight_V=[0.0296388 -0.321692 -0.951096 -0.367004 -0.0765523 0.464242 -0.0182007 2.3081]; weight_L=[4.29733 0.58178 0.147965 0.0951096 0.0291364 0.291597]; weight_T=[0.262128 0.133369 0.713278 0.147327 0.0933693 1.0393]; weight_rate_var=0.572776; weight_slack_w_max=[24.5693 63.324 6.56683 25.3175 11.0152 72.6424 77.0585 17.3626 11.4151 5.05665 17.7248 12.3443 12.3828 18.8863 26.0802 8.23837 100.88 103.095 51.1641 19.9657 28.7899 26.497 76.017 15.3722 211.082]; 
[00:20:21|59|00:00:17] - [01:59:50|720|100.0%] - update 116 (N=500, lr=1.600e-03, Hmod=1.183e+10): rho_crit=16.6853; v_free=84.7047; v_free_tracking=34.5715; weight_V=[-0.0703612 -0.221692 -0.760877 -0.467004 -0.176552 0.564242 0.0817993 2.76972]; weight_L=[5.1568 0.465424 0.047965 0.19511 0.129136 0.191597]; weight_T=[0.362128 0.0333692 0.570622 0.247327 0 1.24717]; weight_rate_var=0.458221; weight_slack_w_max=[19.6555 50.6592 5.25347 20.254 13.2183 87.1709 61.6468 20.8352 9.1321 6.06798 21.2698 14.8132 9.90624 22.6636 20.8641 9.88605 80.7043 123.714 61.3969 23.9588 23.0319 31.7964 91.2204 18.4466 253.298]; 
[00:20:21|59|00:00:17] - [01:59:50|720|100.0%] - checkpoint saved
[00:20:21|59|00:00:17] - [01:59:50|720|100.0%] - episode 59: Jtot=179012.705, TTS=531.463, fails=0(0.0%)
[00:20:34|60|00:00:13] - [00:59:50|360|50.0%] - update 117 (N=500, lr=2.097e-15, Hmod=4.836e+12): rho_crit=16.6854; v_free=84.7069; v_free_tracking=34.5715; weight_V=[-0.0702726 -0.220737 -0.736965 -0.468824 -0.176235 0.548039 0.0855903 2.78664]; weight_L=[5.14084 0.465989 0.0479959 0.193781 0.128495 0.192622]; weight_T=[0.366841 0.0569363 0.557832 0.248975 0.00250711 1.26492]; weight_rate_var=0.385802; weight_slack_w_max=[19.6578 50.6597 5.24967 20.2451 13.2045 87.166 61.6548 20.8293 9.1324 6.06715 21.2691 14.8195 9.89141 22.6909 20.8602 9.93197 80.6967 123.706 61.3995 23.9588 23.0348 31.8001 91.2245 18.446 253.3]; 
[00:20:41|60|00:00:19] - [01:59:50|720|100.0%] - update 118 (N=500, lr=5.243e-14, Hmod=2.558e+12): rho_crit=16.6854; v_free=84.7082; v_free_tracking=34.574; weight_V=[-0.0705939 -0.215597 -0.736488 -0.469161 -0.180185 0.545658 0.0869413 2.7867]; weight_L=[5.14114 0.464203 0.0546803 0.200701 0.130044 0.192688]; weight_T=[0.366289 0.0583049 0.569049 0.247965 1.03863e-09 1.26611]; weight_rate_var=0.374606; weight_slack_w_max=[19.6434 50.6514 5.25072 20.2417 13.2016 87.1631 61.6447 20.8254 9.13468 6.06611 21.2688 14.8215 9.89131 22.689 20.8505 9.93742 80.6948 123.706 61.4016 23.9637 23.0358 31.8005 91.2251 18.4523 253.303]; 
[00:20:41|60|00:00:19] - [01:59:50|720|100.0%] - episode 60: Jtot=136558.319, TTS=508.449, fails=0(0.0%)
[00:20:53|61|00:00:12] - [00:59:50|360|50.0%] - update 119 (N=500, lr=1.000e+00, Hmod=2.159e+13): rho_crit=16.6854; v_free=84.7093; v_free_tracking=34.5741; weight_V=[-0.0705479 -0.215493 -0.736622 -0.469046 -0.180193 0.54362 0.0866286 2.78609]; weight_L=[5.14106 0.464799 0.0547168 0.194737 0.12927 0.192607]; weight_T=[0.367234 0.058479 0.566818 0.246034 0.00209336 1.26435]; weight_rate_var=0.381157; weight_slack_w_max=[19.6418 50.6511 5.25042 20.2419 13.1983 87.1626 61.6449 20.8247 9.136 6.06641 21.2684 14.8231 9.89116 22.6882 20.8507 9.93855 80.6957 123.706 61.4019 23.9631 23.0376 31.8025 91.2268 18.4515 253.304]; 
[00:21:00|61|00:00:18] - [01:59:50|720|100.0%] - update 120 (N=500, lr=1.000e+00, Hmod=4.071e+12): rho_crit=16.6854; v_free=84.7138; v_free_tracking=34.591; weight_V=[-0.0682122 -0.225251 -0.744784 -0.467187 -0.180328 0.528304 0.0743279 2.74016]; weight_L=[5.1407 0.488531 0.0232301 0.0947372 0.12509 0.195117]; weight_T=[0.370404 0.0615461 0.554349 0.293417 0.0197155 1.23821]; weight_rate_var=0.481157; weight_slack_w_max=[19.6828 50.675 5.23947 20.2457 13.1172 87.1775 61.6542 20.8315 9.11963 6.10898 21.2335 14.7645 9.92014 22.6965 20.8335 9.94973 80.6975 123.716 61.4153 23.9723 23.028 31.8033 91.2356 18.4547 253.311]; 
[00:21:00|61|00:00:18] - [01:59:50|720|100.0%] - checkpoint saved
[00:21:00|61|00:00:18] - [01:59:50|720|100.0%] - episode 61: Jtot=83283.357, TTS=494.771, fails=0(0.0%)
[00:21:14|62|00:00:14] - [00:59:50|360|50.0%] - update 121 (N=500, lr=1.049e-14, Hmod=3.148e+12): rho_crit=16.6854; v_free=84.7152; v_free_tracking=34.5909; weight_V=[-0.0687707 -0.22833 -0.744668 -0.466513 -0.180026 0.531531 0.0785659 2.70936]; weight_L=[5.1381 0.483585 0.0224488 0.171787 0.127866 0.18931]; weight_T=[0.338458 0.057245 0.537856 0.298945 0.0163809 1.23608]; weight_rate_var=0.407946; weight_slack_w_max=[19.7116 50.6735 5.24573 20.2568 13.1285 87.1829 61.7084 20.8055 9.12863 6.1152 21.2122 14.7822 9.9464 22.6903 20.8255 9.94775 80.7077 123.725 61.4202 23.969 23.0211 31.8096 91.243 18.4609 253.315]; 
[00:21:20|62|00:00:20] - [01:59:50|720|100.0%] - update 122 (N=500, lr=1.000e+00, Hmod=4.061e+12): rho_crit=16.6854; v_free=84.7191; v_free_tracking=34.6; weight_V=[-0.0691153 -0.228995 -0.744618 -0.467262 -0.179977 0.532629 0.0732032 2.7044]; weight_L=[5.1375 0.488671 0.0226738 0.108015 0.117993 0.192501]; weight_T=[0.338458 0.0658055 0.527916 0.305906 0.00698349 1.18154]; weight_rate_var=0.455285; weight_slack_w_max=[19.6888 50.6746 5.24083 20.2595 13.1311 87.1903 61.6987 20.8072 9.13005 6.12306 21.2143 14.7812 9.9493 22.6847 20.8345 9.9568 80.7096 123.725 61.4086 23.9769 23.0246 31.814 91.2471 18.4675 253.321]; 
[00:21:20|62|00:00:20] - [01:59:50|720|100.0%] - episode 62: Jtot=87822.772, TTS=490.574, fails=0(0.0%)
[00:21:32|63|00:00:11] - [00:59:50|360|50.0%] - update 123 (N=500, lr=1.000e+00, Hmod=2.749e+12): rho_crit=16.6854; v_free=84.7208; v_free_tracking=34.5937; weight_V=[-0.0674429 -0.239353 -0.745489 -0.462019 -0.103403 0.621356 0.066819 2.70414]; weight_L=[5.1371 0.473376 0.0378676 0.172823 0.126457 0.191013]; weight_T=[0.338728 0.0245221 0.454812 0.245812 3.39884e-10 1.10901]; weight_rate_var=0.555285; weight_slack_w_max=[19.7277 50.6962 5.24024 20.2695 13.1292 87.1677 61.7041 20.818 9.09903 6.14927 21.25 14.7597 9.8958 22.636 20.7558 9.88619 80.724 123.72 61.4725 24.0163 23.0721 31.8479 91.2129 18.5097 253.27]; 
[00:21:39|63|00:00:18] - [01:59:50|720|100.0%] - update 124 (N=500, lr=5.243e-14, Hmod=4.014e+12): rho_crit=16.6855; v_free=84.723; v_free_tracking=34.5949; weight_V=[-0.0674204 -0.241591 -0.743364 -0.462121 -0.106914 0.612167 0.068398 2.70412]; weight_L=[5.13734 0.471395 0.0382854 0.17629 0.124229 0.190191]; weight_T=[0.339552 0.0217796 0.460912 0.252399 0.00454202 1.10403]; weight_rate_var=0.517969; weight_slack_w_max=[19.726 50.7116 5.23853 20.2708 13.127 87.1586 61.6907 20.8212 9.09318 6.15555 21.2504 14.755 9.89927 22.6402 20.7624 9.88037 80.7227 123.72 61.4732 24.0318 23.0755 31.8501 91.2039 18.5115 253.278]; 
[00:21:40|63|00:00:18] - [01:59:50|720|100.0%] - checkpoint saved
[00:21:40|63|00:00:18] - [01:59:50|720|100.0%] - episode 63: Jtot=142552.500, TTS=506.527, fails=0(0.0%)
[00:21:52|64|00:00:12] - [00:59:50|360|50.0%] - update 125 (N=500, lr=5.243e-14, Hmod=5.521e+12): rho_crit=16.6855; v_free=84.7253; v_free_tracking=34.5953; weight_V=[-0.0674856 -0.241564 -0.743615 -0.462096 -0.106935 0.6128 0.0681169 2.70143]; weight_L=[5.13731 0.471947 0.0375618 0.170023 0.127005 0.190227]; weight_T=[0.33955 0.0181236 0.459792 0.252048 0.00505307 1.10409]; weight_rate_var=0.521313; weight_slack_w_max=[19.7257 50.7113 5.23833 20.2692 13.1267 87.1585 61.6881 20.8201 9.09469 6.15613 21.2502 14.7575 9.90143 22.6418 20.7619 9.88069 80.7228 123.721 61.4724 24.0337 23.0747 31.8507 91.2054 18.5127 253.278]; 
[00:21:59|64|00:00:19] - [01:59:50|720|100.0%] - update 126 (N=500, lr=2.097e-15, Hmod=2.275e+12): rho_crit=16.6855; v_free=84.7272; v_free_tracking=34.5629; weight_V=[-0.0644531 -0.237548 -0.753571 -0.462321 -0.132101 0.612889 0.0759119 2.70127]; weight_L=[5.1456 0.480007 0.0372106 0.162493 0.133583 0.18238]; weight_T=[0.23955 0.0197596 0.468169 0.259076 4.29805e-13 1.09281]; weight_rate_var=0.625576; weight_slack_w_max=[19.7329 50.7572 5.13265 20.2461 13.1505 87.1693 61.7202 20.8241 9.05532 6.16355 21.2533 14.7593 9.90441 22.645 20.7591 9.88177 80.7239 123.724 61.4682 24.0396 23.0772 31.8536 91.2089 18.5135 253.273]; 
[00:21:59|64|00:00:19] - [01:59:50|720|100.0%] - episode 64: Jtot=180096.974, TTS=521.235, fails=0(0.0%)
[00:22:12|65|00:00:12] - [00:59:50|360|50.0%] - update 127 (N=500, lr=1.000e+00, Hmod=2.214e+13): rho_crit=16.6855; v_free=84.7282; v_free_tracking=34.5649; weight_V=[-0.0651894 -0.238649 -0.751344 -0.462396 -0.124188 0.612843 0.0484818 2.69833]; weight_L=[5.1466 0.47803 0.0373107 0.157814 0.135891 0.181869]; weight_T=[0.258446 0.0230189 0.47512 0.252374 1.69876e-08 1.09501]; weight_rate_var=0.652937; weight_slack_w_max=[19.721 50.7537 5.13112 20.2402 13.1504 87.1701 61.7173 20.8302 9.05432 6.16387 21.256 14.7589 9.90349 22.6456 20.7544 9.88156 80.7242 123.725 61.4697 24.0385 23.0796 31.8555 91.2093 18.5173 253.274]; 
[00:22:39|65|00:00:39] - [01:59:50|720|100.0%] - update 128 (N=500, lr=6.400e-05, Hmod=3.663e+12): rho_crit=16.6855; v_free=84.7295; v_free_tracking=34.5641; weight_V=[-0.0651898 -0.239422 -0.751917 -0.46258 -0.123786 0.605035 0.0501644 2.69836]; weight_L=[5.14626 0.478502 0.0348927 0.149057 0.136044 0.182288]; weight_T=[0.257756 0.0247046 0.475817 0.257208 3.13144e-05 1.09219]; weight_rate_var=0.66628; weight_slack_w_max=[19.7216 50.7545 5.1266 20.2395 13.1494 87.1699 61.7077 20.8303 9.05876 6.16375 21.2554 14.7591 9.90702 22.6443 20.7552 9.88271 80.7241 123.728 61.4664 24.04 23.0809 31.8551 91.2097 18.5178 253.275]; 
[00:22:39|65|00:00:39] - [01:59:50|720|100.0%] - checkpoint saved
[00:22:39|65|00:00:39] - [01:59:50|720|100.0%] - episode 65: Jtot=239906.206, TTS=546.932, fails=0(0.0%)
[00:22:54|66|00:00:14] - [00:59:50|360|50.0%] - update 129 (N=500, lr=2.000e-01, Hmod=1.025e+12): rho_crit=16.6855; v_free=84.7302; v_free_tracking=34.6994; weight_V=[-0.0581553 -0.323848 -0.773681 -0.443644 -0.223786 0.605011 -0.0266338 2.78157]; weight_L=[5.13486 0.528568 5.15165e-08 0.170225 0.141953 0.185089]; weight_T=[0.184104 0.0570532 0.575817 0.157208 0.100031 1.18792]; weight_rate_var=0.799536; weight_slack_w_max=[19.9465 50.55 5.00629 20.1203 13.1585 87.2116 62.0873 19.8816 9.20197 5.73947 21.3743 14.7242 9.9734 22.6136 20.6965 9.84484 80.7421 123.679 61.4653 23.9808 23.1186 31.8645 91.1992 18.5335 253.288]; 
[00:23:07|66|00:00:26] - [01:59:50|720|100.0%] - update 130 (N=500, lr=5.243e-14, Hmod=3.624e+12): rho_crit=16.6856; v_free=84.7314; v_free_tracking=34.6933; weight_V=[-0.0594159 -0.325064 -0.771821 -0.444216 -0.240708 0.624524 -0.0266773 2.78063]; weight_L=[5.13564 0.526662 7.4681e-07 0.14628 0.163935 0.184859]; weight_T=[0.183907 0.0540895 0.585272 0.15646 0.098085 1.18416]; weight_rate_var=0.762354; weight_slack_w_max=[19.9402 50.5616 4.99982 20.1166 13.1628 87.2307 62.0964 19.8789 9.19191 5.74702 21.3733 14.7268 9.97387 22.6184 20.6966 9.84303 80.7407 123.68 61.4642 23.9809 23.1206 31.8655 91.2008 18.5352 253.29]; 
[00:23:07|66|00:00:26] - [01:59:50|720|100.0%] - episode 66: Jtot=262015.506, TTS=556.497, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:23:31|67|00:00:24] - [00:59:50|360|50.0%] - update 131 (N=500, lr=3.436e-25, Hmod=2.542e+12): rho_crit=16.6856; v_free=84.7325; v_free_tracking=34.6956; weight_V=[-0.0588476 -0.331049 -0.77455 -0.444779 -0.250188 0.624222 -0.0522092 2.77288]; weight_L=[5.12929 0.533196 1.23379e-08 0.147545 0.163999 0.184721]; weight_T=[0.162859 0.0643422 0.610524 0.153895 0.119848 1.19111]; weight_rate_var=0.860974; weight_slack_w_max=[19.9524 50.5538 5.00396 20.1131 13.1642 87.228 62.0949 19.8276 9.20211 5.70991 21.3844 14.7343 9.95972 22.634 20.6988 9.85066 80.7415 123.681 61.4648 23.9803 23.1221 31.8659 91.2028 18.5375 253.292]; 
[00:23:38|67|00:00:31] - [01:59:50|720|100.0%] - update 132 (N=500, lr=1.000e+00, Hmod=2.943e+12): rho_crit=16.6856; v_free=84.7336; v_free_tracking=34.6971; weight_V=[-0.0584233 -0.329771 -0.775987 -0.444702 -0.24511 0.62429 -0.0416635 2.77458]; weight_L=[5.12864 0.534317 0.00155988 0.146722 0.163652 0.184986]; weight_T=[0.154299 0.0629343 0.608943 0.152851 0.132748 1.19506]; weight_rate_var=0.849749; weight_slack_w_max=[19.9525 50.5521 4.99388 20.1097 13.1666 87.2223 62.0932 19.8276 9.20153 5.70716 21.3836 14.7349 9.9627 22.6342 20.7001 9.85225 80.7423 123.681 61.4647 23.9803 23.1226 31.8675 91.2044 18.537 253.292]; 
[00:23:39|67|00:00:31] - [01:59:50|720|100.0%] - checkpoint saved
[00:23:39|67|00:00:31] - [01:59:50|720|100.0%] - episode 67: Jtot=283899.885, TTS=558.821, fails=0(0.0%)
[00:23:58|68|00:00:18] - [00:59:50|360|50.0%] - update 133 (N=500, lr=5.243e-14, Hmod=2.132e+13): rho_crit=16.6856; v_free=84.7342; v_free_tracking=34.6972; weight_V=[-0.0583652 -0.328574 -0.776252 -0.444701 -0.247359 0.624325 -0.0345571 2.77534]; weight_L=[5.12849 0.534508 0.000743125 0.146132 0.164205 0.184646]; weight_T=[0.152376 0.0638682 0.607929 0.15072 0.13432 1.19362]; weight_rate_var=0.843601; weight_slack_w_max=[19.9496 50.5521 4.99361 20.1022 13.1655 87.222 62.0952 19.829 9.20016 5.70684 21.3858 14.7344 9.96331 22.6348 20.7021 9.85198 80.7427 123.682 61.4629 23.9815 23.1224 31.8675 91.2047 18.5377 253.292]; 
[00:24:10|68|00:00:31] - [01:59:50|720|100.0%] - update 134 (N=500, lr=5.243e-14, Hmod=3.153e+12): rho_crit=16.6856; v_free=84.7354; v_free_tracking=34.6992; weight_V=[-0.0584981 -0.328595 -0.775815 -0.444601 -0.247345 0.619391 -0.0296235 2.77612]; weight_L=[5.1282 0.53314 4.85872e-08 0.145315 0.164511 0.196171]; weight_T=[0.150828 0.0683294 0.607513 0.149731 0.130573 1.19316]; weight_rate_var=0.834484; weight_slack_w_max=[19.9498 50.5495 4.99389 20.102 13.1626 87.2207 62.0929 19.8326 9.19828 5.70444 21.3866 14.738 9.96557 22.6386 20.6999 9.85312 80.7418 123.682 61.4634 23.9828 23.1239 31.8681 91.2048 18.5393 253.295]; 
[00:24:10|68|00:00:31] - [01:59:50|720|100.0%] - episode 68: Jtot=312564.364, TTS=569.794, fails=0(0.0%)
[00:24:30|69|00:00:19] - [00:59:50|360|50.0%] - update 135 (N=500, lr=5.243e-14, Hmod=1.747e+12): rho_crit=16.6856; v_free=84.7374; v_free_tracking=34.6925; weight_V=[-0.0569846 -0.327256 -0.779315 -0.443124 -0.232219 0.619659 0.0436948 2.76716]; weight_L=[5.12717 0.532982 0.0131325 0.152725 0.167707 0.188205]; weight_T=[0.0654654 0.0872872 0.601292 0.137553 0.170679 1.18739]; weight_rate_var=0.760169; weight_slack_w_max=[19.9372 50.5571 5.00462 20.0829 13.1638 87.1917 62.107 19.799 9.21053 5.69937 21.3845 14.7466 9.96995 22.64 20.6965 9.85247 80.7441 123.682 61.4634 23.9875 23.1326 31.871 91.211 18.5448 253.292]; 
[00:24:37|69|00:00:26] - [01:59:50|720|100.0%] - update 136 (N=500, lr=1.000e+00, Hmod=4.717e+12): rho_crit=16.6856; v_free=84.739; v_free_tracking=34.6912; weight_V=[-0.0577946 -0.331935 -0.781487 -0.443688 -0.235708 0.619567 0.0168011 2.75623]; weight_L=[5.12813 0.536496 0.0116113 0.112629 0.167163 0.188534]; weight_T=[0.0518402 0.100356 0.59214 0.153042 0.172283 1.20388]; weight_rate_var=0.793397; weight_slack_w_max=[19.9389 50.5589 5.00431 20.0749 13.1652 87.1925 62.1134 19.8058 9.21222 5.69322 21.3918 14.7507 9.9641 22.647 20.7035 9.85526 80.7527 123.683 61.463 23.9918 23.133 31.8742 91.214 18.5457 253.294]; 
[00:24:37|69|00:00:26] - [01:59:50|720|100.0%] - checkpoint saved
[00:24:37|69|00:00:26] - [01:59:50|720|100.0%] - episode 69: Jtot=310949.883, TTS=562.636, fails=0(0.0%)
[00:24:57|70|00:00:19] - [00:59:50|360|50.0%] - update 137 (N=500, lr=2.621e-13, Hmod=4.106e+12): rho_crit=16.6856; v_free=84.7395; v_free_tracking=34.6914; weight_V=[-0.0576704 -0.331052 -0.781411 -0.443601 -0.235091 0.619597 0.0226763 2.75695]; weight_L=[5.12396 0.536371 0.0110372 0.111817 0.167534 0.1881]; weight_T=[0.0516195 0.101155 0.590693 0.150218 0.17312 1.20552]; weight_rate_var=0.788825; weight_slack_w_max=[19.9344 50.5588 5.00392 20.0741 13.1645 87.1929 62.1134 19.8057 9.21296 5.69236 21.3921 14.7504 9.96318 22.646 20.7037 9.85617 80.753 123.683 61.4636 23.9907 23.1355 31.8756 91.2158 18.5471 253.295]; 
[00:25:11|70|00:00:33] - [01:59:50|720|100.0%] - update 138 (N=500, lr=8.389e-17, Hmod=1.678e+12): rho_crit=16.6857; v_free=84.741; v_free_tracking=34.6981; weight_V=[-0.05574 -0.344726 -0.781061 -0.436859 -0.187922 0.619947 0.0696307 2.75869]; weight_L=[5.09712 0.536746 0.0118251 0.107994 0.165923 0.210266]; weight_T=[0.0572073 0.116071 0.567305 0.0502181 0.191307 1.18412]; weight_rate_var=0.648175; weight_slack_w_max=[19.9198 50.5484 4.97753 20.0501 13.2068 87.1861 62.0648 19.8016 9.21403 5.69205 21.3967 14.7452 9.96382 22.6873 20.6799 9.85807 80.8129 123.725 61.4938 23.998 23.1377 31.8884 91.229 18.5546 253.303]; 
[00:25:11|70|00:00:33] - [01:59:50|720|100.0%] - episode 70: Jtot=300265.460, TTS=562.583, fails=0(0.0%)
[00:25:24|71|00:00:12] - [00:59:50|360|50.0%] - update 139 (N=500, lr=1.000e+00, Hmod=5.444e+12): rho_crit=16.6857; v_free=84.7417; v_free_tracking=34.6891; weight_V=[-0.0552379 -0.339524 -0.7708 -0.434501 -0.187973 0.619941 0.064892 2.73266]; weight_L=[5.09521 0.5362 0.00938538 0.106905 0.168467 0.2086]; weight_T=[0.0408736 0.122131 0.568169 0.0624833 0.177548 1.18972]; weight_rate_var=0.722524; weight_slack_w_max=[19.9505 50.5665 4.96923 20.0571 13.1896 87.2028 62.0559 19.822 9.19953 5.67863 21.3989 14.7359 9.93657 22.7013 20.6704 9.85579 80.8116 123.724 61.5013 24.0027 23.1506 31.8848 91.2246 18.5514 253.297]; 
[00:25:36|71|00:00:24] - [01:59:50|720|100.0%] - update 140 (N=500, lr=2.621e-13, Hmod=7.309e+12): rho_crit=16.6857; v_free=84.7425; v_free_tracking=34.6889; weight_V=[-0.055306 -0.339519 -0.77073 -0.434517 -0.188944 0.619944 0.0642927 2.73434]; weight_L=[5.09554 0.536111 0.00935823 0.106735 0.168546 0.210315]; weight_T=[0.0408469 0.122259 0.568806 0.0622895 0.177822 1.18967]; weight_rate_var=0.720035; weight_slack_w_max=[19.9498 50.5658 4.96866 20.0562 13.188 87.2018 62.0569 19.8216 9.20111 5.67831 21.3986 14.7373 9.93643 22.7012 20.6706 9.8563 80.8105 123.725 61.5011 24.0034 23.1512 31.886 91.2243 18.5519 253.297]; 
[00:25:36|71|00:00:24] - [01:59:50|720|100.0%] - checkpoint saved
[00:25:36|71|00:00:24] - [01:59:50|720|100.0%] - episode 71: Jtot=240828.908, TTS=559.769, fails=0(0.0%)
[00:25:51|72|00:00:14] - [00:59:50|360|50.0%] - update 141 (N=500, lr=1.000e+00, Hmod=1.224e+13): rho_crit=16.6857; v_free=84.7431; v_free_tracking=34.6896; weight_V=[-0.0555102 -0.34119 -0.770985 -0.434726 -0.18953 0.619931 0.0587738 2.73285]; weight_L=[5.09569 0.536572 0.00776756 0.107626 0.168017 0.209343]; weight_T=[0.057154 0.122679 0.568426 0.0621535 0.17887 1.19078]; weight_rate_var=0.728616; weight_slack_w_max=[19.9494 50.5645 4.9688 20.0531 13.1889 87.2024 62.0561 19.8199 9.20084 5.67799 21.3994 14.7373 9.93498 22.7013 20.6729 9.85654 80.8098 123.725 61.5011 24.0057 23.1515 31.885 91.2227 18.5543 253.299]; 
[00:26:03|72|00:00:26] - [01:59:50|720|100.0%] - update 142 (N=500, lr=2.621e-13, Hmod=1.209e+13): rho_crit=16.6857; v_free=84.7437; v_free_tracking=34.6903; weight_V=[-0.055647 -0.341652 -0.774118 -0.434642 -0.18957 0.625512 0.0587614 2.73261]; weight_L=[5.09219 0.536542 0.00769301 0.108188 0.167808 0.207243]; weight_T=[0.0616747 0.126921 0.570984 0.0612192 0.178543 1.19231]; weight_rate_var=0.718781; weight_slack_w_max=[19.9488 50.563 4.97079 20.0488 13.1911 87.1987 62.0564 19.8195 9.19996 5.6791 21.3999 14.7375 9.93511 22.7018 20.6741 9.85677 80.8104 123.726 61.4998 24.0077 23.1503 31.8869 91.2233 18.5553 253.3]; 
[00:26:03|72|00:00:26] - [01:59:50|720|100.0%] - episode 72: Jtot=268229.104, TTS=569.697, fails=0(0.0%)
[00:26:18|73|00:00:14] - [00:59:50|360|50.0%] - update 143 (N=500, lr=1.000e+00, Hmod=1.235e+13): rho_crit=16.6857; v_free=84.7446; v_free_tracking=34.6892; weight_V=[-0.0554971 -0.343074 -0.75621 -0.434839 -0.189658 0.614993 0.0588192 2.73463]; weight_L=[5.09225 0.534289 0.0077093 0.107044 0.168284 0.209925]; weight_T=[0.0535097 0.132303 0.569334 0.0581405 0.17891 1.21223]; weight_rate_var=0.738891; weight_slack_w_max=[19.9454 50.565 4.97109 20.0456 13.188 87.1908 62.0636 19.8169 9.20013 5.65681 21.4043 14.7248 9.93165 22.7001 20.6767 9.85588 80.8029 123.722 61.504 24.0087 23.146 31.89 91.2201 18.5586 253.3]; 
[00:26:31|73|00:00:27] - [01:59:50|720|100.0%] - update 144 (N=500, lr=2.097e-15, Hmod=3.890e+12): rho_crit=16.6857; v_free=84.7451; v_free_tracking=34.6915; weight_V=[-0.0568259 -0.341937 -0.740043 -0.43395 -0.189734 0.655632 0.0588888 2.72589]; weight_L=[5.05027 0.536429 0.00877047 0.11631 0.165701 0.233169]; weight_T=[0.0348481 0.155137 0.562673 0.0637145 0.164988 1.2106]; weight_rate_var=0.659651; weight_slack_w_max=[19.9799 50.5591 4.97992 20.0643 13.1639 87.2095 62.0424 19.8259 9.23706 5.68011 21.3791 14.7361 9.91456 22.7034 20.6541 9.87407 80.7949 123.731 61.514 24.0084 23.1391 31.8861 91.2211 18.5601 253.301]; 
[00:26:31|73|00:00:27] - [01:59:50|720|100.0%] - checkpoint saved
[00:26:31|73|00:00:27] - [01:59:50|720|100.0%] - episode 73: Jtot=262915.159, TTS=553.137, fails=0(0.0%)
[00:26:50|74|00:00:18] - [00:59:50|360|50.0%] - update 145 (N=500, lr=6.554e-12, Hmod=3.276e+14): rho_crit=16.6857; v_free=84.7451; v_free_tracking=34.6915; weight_V=[-0.0568254 -0.341941 -0.740043 -0.433946 -0.189736 0.655632 0.0588975 2.7259]; weight_L=[5.05027 0.536427 0.00876813 0.116309 0.165702 0.233168]; weight_T=[0.0348332 0.155157 0.56268 0.0637043 0.165012 1.21061]; weight_rate_var=0.659589; weight_slack_w_max=[19.9799 50.5591 4.97988 20.0643 13.1639 87.2095 62.0424 19.8259 9.23706 5.6801 21.3791 14.7361 9.91457 22.7034 20.6541 9.87407 80.7949 123.731 61.514 24.0084 23.1391 31.8861 91.2212 18.5601 253.301]; 
