# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:09:24|37|00:00:09] - [00:47:50|288|40.0%] - RL update 177 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980751 2.15975 1.01095 1.00933 1.01769 1.17842 1.172 1.15251]; weight_L=[0.895216 0.929559 1.01744 0.277336 0.637928 1.82541]; weight_T=[0.993366 0.996505 1.00378 0.970866 1.00597 1.04999]; weight_rate_var=0.001; weight_slack_w_max=[55.3305 56.0129 56.7032 57.3985 58.0991 58.8091 59.5203 60.2265 60.9319 61.6408 62.3537 63.0703 63.7874 64.5011 65.2129 65.9238 66.635 67.3446 68.0576 68.7736 69.4837 70.1929 70.9058 71.6185 72.3303]; 
[00:09:28|37|00:00:12] - [01:11:50|432|60.0%] - RL update 178 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980758 2.15962 1.01094 1.00931 1.01767 1.17837 1.17197 1.15246]; weight_L=[0.89383 0.928233 1.0163 0.27732 0.637922 1.8254]; weight_T=[0.993304 0.996443 1.00373 0.970865 1.00597 1.04999]; weight_rate_var=0.001; weight_slack_w_max=[55.3302 56.0126 56.7029 57.3982 58.0988 58.8088 59.5201 60.2262 60.9316 61.6405 62.3534 63.07 63.7871 64.5007 65.2126 65.9235 66.6346 67.3442 68.0572 68.7732 69.4832 70.1925 70.9056 71.6183 72.3303]; 
[00:09:32|37|00:00:16] - [01:35:50|576|80.0%] - RL update 179 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980763 2.15957 1.01093 1.0093 1.01766 1.17838 1.17197 1.15246]; weight_L=[0.893521 0.927982 1.01612 0.277307 0.637917 1.82538]; weight_T=[0.993289 0.996428 1.00372 0.970865 1.00597 1.04999]; weight_rate_var=0.001; weight_slack_w_max=[55.33 56.0124 56.7027 57.398 58.0986 58.8086 59.5198 60.2259 60.9313 61.6402 62.3531 63.0697 63.7868 64.5004 65.2122 65.9231 66.6342 67.3437 68.0567 68.7726 69.4826 70.1918 70.9049 71.6177 72.3298]; 
[00:09:35|37|00:00:20] - [01:59:50|720|100.0%] - RL update 180 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980769 2.1596 1.01093 1.00929 1.01764 1.1784 1.172 1.15248]; weight_L=[0.89377 0.928278 1.01645 0.277301 0.637909 1.82537]; weight_T=[0.993298 0.996437 1.00373 0.970865 1.00597 1.04999]; weight_rate_var=0.001; weight_slack_w_max=[55.3299 56.0123 56.7026 57.3979 58.0984 58.8084 59.5196 60.2258 60.9312 61.6401 62.353 63.0696 63.7867 64.5003 65.2122 65.9231 66.6343 67.3439 68.0569 68.7729 69.483 70.1923 70.9054 71.6183 72.3305]; 
[00:09:36|37|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:09:36|37|00:00:20] - [01:59:50|720|100.0%] - episode 37: Jtot=431.689, TTS=412.693, fails=0(0.0%)
[00:09:38|38|00:00:01] - [00:11:00|67|9.3%] - random perturbation of -2.465019e-04
[00:09:41|38|00:00:04] - [00:23:50|144|20.0%] - RL update 181 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980775 2.15959 1.01092 1.00927 1.01762 1.17842 1.17204 1.1525]; weight_L=[0.893693 0.92829 1.01655 0.277285 0.637897 1.82535]; weight_T=[0.993292 0.996432 1.00372 0.970865 1.00597 1.04999]; weight_rate_var=0.001; weight_slack_w_max=[55.3298 56.0122 56.7025 57.3978 58.0983 58.8083 59.5195 60.2256 60.931 61.64 62.3529 63.0694 63.7865 64.5001 65.212 65.9229 66.6341 67.3436 68.0567 68.7726 69.4827 70.192 70.9051 71.6182 72.3304]; 
[00:09:46|38|00:00:09] - [00:47:50|288|40.0%] - RL update 182 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98078 2.15966 1.01093 1.00927 1.01763 1.17855 1.17216 1.15261]; weight_L=[0.89648 0.93109 1.01926 0.2773 0.637909 1.82535]; weight_T=[0.993412 0.996552 1.00384 0.970866 1.00597 1.04999]; weight_rate_var=0.001; weight_slack_w_max=[55.3295 56.0119 56.7022 57.3975 58.0981 58.808 59.5192 60.2254 60.9308 61.6397 62.3526 63.0692 63.7863 64.4999 65.2119 65.9228 66.6341 67.3436 68.0568 68.773 69.4832 70.1927 70.9061 71.6195 72.3321]; 
[00:09:50|38|00:00:13] - [01:11:50|432|60.0%] - RL update 183 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980787 2.1597 1.01093 1.00928 1.01763 1.17862 1.17224 1.15268]; weight_L=[0.898107 0.93273 1.02088 0.277308 0.637916 1.82535]; weight_T=[0.993482 0.996622 1.00391 0.970867 1.00597 1.04999]; weight_rate_var=0.001; weight_slack_w_max=[55.3294 56.0119 56.7022 57.3974 58.098 58.8079 59.5191 60.2252 60.9306 61.6396 62.3525 63.0691 63.7862 64.4999 65.2119 65.9229 66.6342 67.3438 68.0572 68.7735 69.4838 70.1935 70.9072 71.6207 72.3335]; 
[00:09:54|38|00:00:17] - [01:35:50|576|80.0%] - RL update 184 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980793 2.15969 1.01093 1.00926 1.01761 1.17863 1.17226 1.15269]; weight_L=[0.897921 0.932599 1.02086 0.277301 0.637907 1.82533]; weight_T=[0.993473 0.996613 1.0039 0.970867 1.00597 1.04999]; weight_rate_var=0.001; weight_slack_w_max=[55.3294 56.0118 56.7021 57.3973 58.0978 58.8078 59.5189 60.2251 60.9305 61.6395 62.3523 63.0689 63.786 64.4997 65.2117 65.9227 66.634 67.3436 68.057 68.7733 69.4837 70.1935 70.9072 71.6208 72.3337]; 
[00:09:58|38|00:00:21] - [01:59:50|720|100.0%] - RL update 185 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980799 2.15967 1.01092 1.00924 1.01758 1.17863 1.17228 1.1527]; weight_L=[0.897434 0.932215 1.02059 0.27728 0.637892 1.82531]; weight_T=[0.993448 0.996589 1.00388 0.970867 1.00597 1.04999]; weight_rate_var=0.001; weight_slack_w_max=[55.3292 56.0117 56.7019 57.3972 58.0977 58.8076 59.5188 60.2249 60.9304 61.6393 62.3522 63.0687 63.7858 64.4995 65.2115 65.9225 66.6338 67.3433 68.0567 68.7732 69.4836 70.1935 70.9073 71.621 72.3341]; 
[00:09:58|38|00:00:21] - [01:59:50|720|100.0%] - episode 38: Jtot=414.970, TTS=412.554, fails=0(0.0%)
[00:09:58|39|00:00:00] - [00:00:00|1|0.1%] - random perturbation of 9.009856e-04
[00:09:58|39|00:00:00] - [00:02:00|13|1.8%] - random perturbation of -3.974498e-04
[00:10:02|39|00:00:04] - [00:23:50|144|20.0%] - RL update 186 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980805 2.15969 1.01091 1.00922 1.01756 1.17868 1.17233 1.15275]; weight_L=[0.897966 0.93282 1.0213 0.277274 0.637885 1.82528]; weight_T=[0.993469 0.99661 1.0039 0.970867 1.00597 1.04998]; weight_rate_var=0.001; weight_slack_w_max=[55.3292 56.0116 56.7019 57.3972 58.0977 58.8076 59.5187 60.2249 60.9303 61.6393 62.3522 63.0687 63.7858 64.4995 65.2115 65.9225 66.6337 67.3433 68.0567 68.7732 69.4838 70.1937 70.9077 71.6216 72.3349]; 
[00:10:07|39|00:00:09] - [00:47:50|288|40.0%] - RL update 187 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980811 2.15974 1.01092 1.00923 1.01757 1.17876 1.17241 1.15283]; weight_L=[0.899821 0.934676 1.02314 0.277288 0.637896 1.82528]; weight_T=[0.993549 0.996691 1.00398 0.970868 1.00597 1.04998]; weight_rate_var=0.001; weight_slack_w_max=[55.3292 56.0116 56.7019 57.3971 58.0976 58.8076 59.5187 60.2249 60.9303 61.6393 62.3522 63.0688 63.7859 64.4996 65.2117 65.9228 66.6341 67.3437 68.0572 68.7739 69.4846 70.1947 70.9088 71.623 72.3366]; 
[00:10:11|39|00:00:13] - [01:11:50|432|60.0%] - RL update 188 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980817 2.15974 1.01092 1.00922 1.01756 1.17884 1.1725 1.1529]; weight_L=[0.901333 0.936242 1.02477 0.27729 0.637902 1.82527]; weight_T=[0.993612 0.996754 1.00405 0.970868 1.00597 1.04998]; weight_rate_var=0.001; weight_slack_w_max=[55.3289 56.0113 56.7016 57.3969 58.0974 58.8073 59.5184 60.2246 60.9301 61.6391 62.352 63.0685 63.7857 64.4995 65.2116 65.9227 66.6341 67.3437 68.0574 68.7742 69.4851 70.1955 70.9099 71.6244 72.3383]; 
[00:10:15|39|00:00:17] - [01:35:50|576|80.0%] - RL update 189 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980823 2.15965 1.01091 1.00921 1.01754 1.17877 1.17244 1.15284]; weight_L=[0.899655 0.934601 1.02326 0.277274 0.637893 1.82526]; weight_T=[0.993538 0.996681 1.00398 0.970868 1.00597 1.04998]; weight_rate_var=0.001; weight_slack_w_max=[55.3288 56.0113 56.7015 57.3968 58.0973 58.8072 59.5183 60.2245 60.9299 61.6389 62.3518 63.0684 63.7855 64.4993 65.2114 65.9225 66.6338 67.3435 68.0571 68.774 69.4849 70.1952 70.9096 71.624 72.3379]; 
[00:10:19|39|00:00:21] - [01:59:50|720|100.0%] - RL update 190 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980828 2.15962 1.0109 1.00919 1.01752 1.17881 1.17249 1.15288]; weight_L=[0.899978 0.934999 1.02379 0.277266 0.637889 1.82524]; weight_T=[0.99355 0.996693 1.004 0.970868 1.00597 1.04998]; weight_rate_var=0.001; weight_slack_w_max=[55.3287 56.0111 56.7014 57.3966 58.0971 58.807 59.5181 60.2243 60.9298 61.6387 62.3517 63.0682 63.7853 64.4991 65.2112 65.9223 66.6336 67.3431 68.0568 68.7737 69.4847 70.1952 70.9097 71.6244 72.3385]; 
[00:10:20|39|00:00:21] - [01:59:50|720|100.0%] - checkpoint saved
[00:10:20|39|00:00:21] - [01:59:50|720|100.0%] - episode 39: Jtot=418.234, TTS=417.422, fails=0(0.0%)
[00:10:22|40|00:00:01] - [00:12:00|73|10.1%] - random perturbation of 3.224548e-04
[00:10:23|40|00:00:02] - [00:16:00|97|13.5%] - random perturbation of 2.999923e-04
[00:10:25|40|00:00:04] - [00:23:50|144|20.0%] - RL update 191 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980834 2.1596 1.0109 1.00918 1.01752 1.17879 1.17247 1.15287]; weight_L=[0.899581 0.934616 1.02344 0.27726 0.637886 1.82523]; weight_T=[0.993533 0.996676 1.00398 0.970868 1.00597 1.04998]; weight_rate_var=0.001; weight_slack_w_max=[55.3286 56.0111 56.7014 57.3966 58.0971 58.807 59.5181 60.2243 60.9298 61.6387 62.3517 63.0682 63.7853 64.4991 65.2112 65.9223 66.6336 67.3431 68.0568 68.7737 69.4847 70.1951 70.9097 71.6243 72.3385]; 
[00:10:30|40|00:00:09] - [00:47:50|288|40.0%] - RL update 192 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980839 2.15945 1.01089 1.00916 1.01749 1.17873 1.17242 1.15281]; weight_L=[0.897735 0.932849 1.0219 0.277238 0.637876 1.82521]; weight_T=[0.993449 0.996593 1.00391 0.970867 1.00597 1.04998]; weight_rate_var=0.001; weight_slack_w_max=[55.3283 56.0108 56.7011 57.3963 58.0968 58.8067 59.5177 60.2239 60.9294 61.6383 62.3513 63.0678 63.7849 64.4987 65.2108 65.922 66.6333 67.3429 68.0566 68.7735 69.4846 70.1951 70.9098 71.6246 72.3389]; 
[00:10:33|40|00:00:13] - [01:11:50|432|60.0%] - RL update 193 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980846 2.15936 1.01088 1.00915 1.01747 1.17873 1.17243 1.15281]; weight_L=[0.89731 0.932482 1.02169 0.277229 0.637872 1.8252]; weight_T=[0.993429 0.996573 1.00389 0.970867 1.00597 1.04998]; weight_rate_var=0.001; weight_slack_w_max=[55.328 56.0105 56.7008 57.396 58.0965 58.8064 59.5175 60.2237 60.9291 61.6381 62.351 63.0676 63.7846 64.4984 65.2106 65.9217 66.6331 67.3426 68.0564 68.7734 69.4846 70.1952 70.91 71.6249 72.3394]; 
[00:10:37|40|00:00:17] - [01:35:50|576|80.0%] - RL update 194 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980852 2.15931 1.01086 1.00912 1.01743 1.17872 1.17245 1.15282]; weight_L=[0.896595 0.931882 1.02133 0.277211 0.637856 1.82516]; weight_T=[0.993394 0.996539 1.00387 0.970867 1.00597 1.04998]; weight_rate_var=0.001; weight_slack_w_max=[55.3277 56.0102 56.7005 57.3958 58.0963 58.8061 59.5172 60.2234 60.9288 61.6378 62.3508 63.0673 63.7844 64.4983 65.2105 65.9217 66.633 67.3426 68.0565 68.7736 69.4848 70.1955 70.9104 71.6256 72.3403]; 
[00:10:41|40|00:00:21] - [01:59:50|720|100.0%] - RL update 195 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980857 2.15933 1.01086 1.00911 1.01742 1.17879 1.17252 1.15288]; weight_L=[0.897797 0.933124 1.02261 0.277214 0.637857 1.82514]; weight_T=[0.993445 0.99659 1.00392 0.970867 1.00597 1.04998]; weight_rate_var=0.001; weight_slack_w_max=[55.3277 56.0102 56.7005 57.3958 58.0963 58.8061 59.5172 60.2234 60.9288 61.6378 62.3508 63.0673 63.7844 64.4983 65.2105 65.9217 66.633 67.3426 68.0565 68.7737 69.485 70.1958 70.9109 71.6262 72.3412]; 
[00:10:41|40|00:00:21] - [01:59:50|720|100.0%] - episode 40: Jtot=442.867, TTS=440.510, fails=0(0.0%)
[00:10:42|41|00:00:00] - [00:01:00|7|1.0%] - random perturbation of 1.154739e-03
[00:10:46|41|00:00:04] - [00:23:50|144|20.0%] - RL update 196 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980864 2.15921 1.01085 1.0091 1.0174 1.17871 1.17245 1.15282]; weight_L=[0.895978 0.931339 1.02098 0.277199 0.63785 1.82513]; weight_T=[0.993365 0.996511 1.00385 0.970867 1.00597 1.04998]; weight_rate_var=0.001; weight_slack_w_max=[55.3275 56.01 56.7003 57.3956 58.096 58.8059 59.5169 60.2231 60.9286 61.6376 62.3505 63.067 63.7841 64.498 65.2102 65.9213 66.6327 67.3423 68.0561 68.7733 69.4845 70.1953 70.9103 71.6256 72.3405]; 
[00:10:51|41|00:00:09] - [00:47:50|288|40.0%] - RL update 197 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98087 2.15925 1.01086 1.0091 1.0174 1.17878 1.17252 1.15288]; weight_L=[0.897435 0.932805 1.02243 0.277207 0.637857 1.82513]; weight_T=[0.993428 0.996574 1.00391 0.970867 1.00597 1.04998]; weight_rate_var=0.001; weight_slack_w_max=[55.3275 56.01 56.7003 57.3955 58.0959 58.8058 59.5168 60.223 60.9284 61.6374 62.3503 63.0669 63.7839 64.4978 65.2101 65.9213 66.6327 67.3423 68.0562 68.7735 69.4848 70.1957 70.9109 71.6264 72.3416]; 
[00:10:55|41|00:00:13] - [01:11:50|432|60.0%] - RL update 198 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980876 2.15942 1.01087 1.0091 1.01741 1.17893 1.17267 1.15302]; weight_L=[0.900579 0.935985 1.02551 0.27722 0.637863 1.82513]; weight_T=[0.993563 0.996709 1.00404 0.970868 1.00597 1.04998]; weight_rate_var=0.101; weight_slack_w_max=[55.3275 56.01 56.7003 57.3955 58.0959 58.8058 59.5168 60.223 60.9284 61.6374 62.3504 63.067 63.784 64.498 65.2103 65.9216 66.6331 67.3427 68.0569 68.7743 69.4858 70.1969 70.9124 71.6281 72.3436]; 
[00:10:58|41|00:00:16] - [01:35:50|576|80.0%] - RL update 199 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980882 2.15951 1.01088 1.00911 1.01742 1.17903 1.17276 1.15309]; weight_L=[0.902855 0.938243 1.02761 0.277233 0.637876 1.82514]; weight_T=[0.993662 0.996808 1.00413 0.970869 1.00597 1.04998]; weight_rate_var=0.201; weight_slack_w_max=[55.3275 56.01 56.7003 57.3955 58.0959 58.8057 59.5167 60.223 60.9284 61.6374 62.3504 63.067 63.7841 64.4981 65.2105 65.9218 66.6334 67.3432 68.0574 68.7749 69.4865 70.1977 70.9133 71.6292 72.3448]; 
[00:11:01|41|00:00:19] - [01:59:50|720|100.0%] - RL update 200 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980887 2.15948 1.01087 1.00909 1.0174 1.17901 1.17275 1.15307]; weight_L=[0.901967 0.937425 1.02689 0.277215 0.637864 1.82512]; weight_T=[0.993621 0.996767 1.00409 0.970869 1.00597 1.04997]; weight_rate_var=0.101; weight_slack_w_max=[55.3273 56.0098 56.7001 57.3953 58.0958 58.8056 59.5166 60.2228 60.9283 61.6373 62.3503 63.0668 63.7839 64.4979 65.2103 65.9218 66.6334 67.3432 68.0574 68.775 69.4866 70.1979 70.9135 71.6295 72.3451]; 
[00:11:02|41|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:11:02|41|00:00:19] - [01:59:50|720|100.0%] - episode 41: Jtot=463.647, TTS=441.112, fails=0(0.0%)
[00:11:03|42|00:00:00] - [00:00:00|1|0.1%] - random perturbation of 6.522609e-04
[00:11:04|42|00:00:01] - [00:08:00|49|6.8%] - random perturbation of -3.090350e-04
[00:11:05|42|00:00:02] - [00:12:00|73|10.1%] - random perturbation of -3.940143e-04
[00:11:07|42|00:00:05] - [00:23:50|144|20.0%] - RL update 201 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980894 2.15932 1.01085 1.00906 1.01736 1.17892 1.17268 1.15301]; weight_L=[0.899579 0.935137 1.02492 0.27719 0.637848 1.82509]; weight_T=[0.993514 0.996661 1.004 0.970868 1.00597 1.04997]; weight_rate_var=0.001; weight_slack_w_max=[55.327 56.0095 56.6998 57.3951 58.0955 58.8053 59.5163 60.2225 60.928 61.637 62.35 63.0665 63.7836 64.4976 65.21 65.9214 66.633 67.3428 68.057 68.7745 69.4861 70.1973 70.9131 71.6291 72.3448]; 
[00:11:12|42|00:00:09] - [00:47:50|288|40.0%] - RL update 202 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.9809 2.15914 1.01082 1.00902 1.0173 1.17881 1.1726 1.15293]; weight_L=[0.896299 0.932 1.02219 0.277153 0.637821 1.82504]; weight_T=[0.993367 0.996515 1.00387 0.970867 1.00597 1.04997]; weight_rate_var=0.001; weight_slack_w_max=[55.3267 56.0092 56.6996 57.3948 58.0952 58.805 59.516 60.2223 60.9277 61.6368 62.3497 63.0662 63.7833 64.4973 65.2097 65.9212 66.6328 67.3426 68.0569 68.7744 69.486 70.1973 70.9132 71.6293 72.3451]; 
[00:11:16|42|00:00:13] - [01:11:50|432|60.0%] - RL update 203 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980907 2.15928 1.01083 1.00903 1.01732 1.17898 1.17275 1.15306]; weight_L=[0.899891 0.935589 1.02562 0.277173 0.637839 1.82505]; weight_T=[0.993523 0.996671 1.00402 0.970868 1.00597 1.04997]; weight_rate_var=0.101; weight_slack_w_max=[55.3267 56.0092 56.6995 57.3947 58.0951 58.8049 59.5159 60.2221 60.9276 61.6366 62.3496 63.0661 63.7832 64.4972 65.2097 65.9211 66.6327 67.3426 68.0569 68.7745 69.4863 70.1977 70.9138 71.6301 72.3462]; 
[00:11:20|42|00:00:17] - [01:35:50|576|80.0%] - RL update 204 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980913 2.1593 1.01082 1.00901 1.01729 1.179 1.1728 1.1531]; weight_L=[0.899896 0.935691 1.02586 0.27716 0.637828 1.82502]; weight_T=[0.99352 0.996668 1.00402 0.970868 1.00597 1.04997]; weight_rate_var=0.001; weight_slack_w_max=[55.3266 56.0092 56.6995 57.3947 58.0951 58.8049 59.5159 60.2221 60.9276 61.6366 62.3496 63.0662 63.7833 64.4973 65.2099 65.9214 66.6331 67.343 68.0574 68.7751 69.4869 70.1985 70.9147 71.6312 72.3474]; 
[00:11:24|42|00:00:21] - [01:59:50|720|100.0%] - RL update 205 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980919 2.15935 1.01083 1.00901 1.0173 1.17906 1.17285 1.15315]; weight_L=[0.90109 0.936889 1.02702 0.277166 0.637833 1.82502]; weight_T=[0.993571 0.99672 1.00407 0.970869 1.00597 1.04997]; weight_rate_var=0.101; weight_slack_w_max=[55.3266 56.0092 56.6995 57.3947 58.0951 58.8049 59.5159 60.2221 60.9276 61.6367 62.3496 63.0662 63.7834 64.4974 65.21 65.9215 66.6333 67.3432 68.0576 68.7754 69.4872 70.1987 70.915 71.6316 72.348]; 
[00:11:24|42|00:00:21] - [01:59:50|720|100.0%] - episode 42: Jtot=447.460, TTS=427.102, fails=0(0.0%)
[00:11:25|43|00:00:00] - [00:04:00|25|3.5%] - random perturbation of -5.732569e-04
[00:11:28|43|00:00:04] - [00:23:50|144|20.0%] - RL update 206 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980924 2.15918 1.01082 1.009 1.01728 1.17898 1.17278 1.15308]; weight_L=[0.899145 0.934984 1.02533 0.277152 0.637825 1.82501]; weight_T=[0.993485 0.996635 1.00399 0.970868 1.00597 1.04997]; weight_rate_var=0.001; weight_slack_w_max=[55.3265 56.009 56.6993 57.3945 58.0949 58.8047 59.5157 60.222 60.9274 61.6365 62.3495 63.0661 63.7832 64.4972 65.2098 65.9213 66.633 67.3429 68.0573 68.775 69.4868 70.1983 70.9146 71.6312 72.3476]; 
[00:11:33|43|00:00:08] - [00:47:50|288|40.0%] - RL update 207 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98093 2.15902 1.0108 1.00898 1.01725 1.17893 1.17275 1.15303]; weight_L=[0.897764 0.933671 1.02424 0.277136 0.637819 1.82499]; weight_T=[0.993423 0.996573 1.00394 0.970868 1.00597 1.04997]; weight_rate_var=0.001; weight_slack_w_max=[55.3261 56.0087 56.699 57.3942 58.0946 58.8044 59.5153 60.2215 60.927 61.6361 62.349 63.0656 63.7827 64.4967 65.2092 65.9207 66.6324 67.3422 68.0565 68.7742 69.4859 70.1975 70.9139 71.6306 72.3472]; 
[00:11:37|43|00:00:12] - [01:11:50|432|60.0%] - RL update 208 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980938 2.15886 1.01079 1.00895 1.01722 1.17887 1.1727 1.15298]; weight_L=[0.896054 0.932029 1.02282 0.277117 0.637811 1.82497]; weight_T=[0.993346 0.996497 1.00387 0.970867 1.00597 1.04997]; weight_rate_var=0.001; weight_slack_w_max=[55.3259 56.0085 56.6988 57.394 58.0943 58.8041 59.515 60.2213 60.9267 61.6358 62.3487 63.0653 63.7823 64.4964 65.2089 65.9204 66.6321 67.342 68.0563 68.7739 69.4857 70.1973 70.9138 71.6307 72.3474]; 
[00:11:40|43|00:00:16] - [01:35:50|576|80.0%] - RL update 209 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980945 2.1588 1.01079 1.00895 1.01721 1.17889 1.17272 1.153]; weight_L=[0.896306 0.932309 1.02322 0.277118 0.637814 1.82496]; weight_T=[0.993356 0.996507 1.00388 0.970867 1.00597 1.04997]; weight_rate_var=0.001; weight_slack_w_max=[55.3258 56.0083 56.6986 57.3938 58.0942 58.804 59.5148 60.2211 60.9266 61.6357 62.3486 63.0652 63.7822 64.4964 65.209 65.9206 66.6323 67.3422 68.0566 68.7743 69.4862 70.1979 70.9146 71.6317 72.3487]; 
[00:11:44|43|00:00:20] - [01:59:50|720|100.0%] - RL update 210 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98095 2.15879 1.01078 1.00894 1.0172 1.17891 1.17275 1.15303]; weight_L=[0.896707 0.932751 1.02374 0.277117 0.637812 1.82495]; weight_T=[0.993371 0.996523 1.0039 0.970867 1.00597 1.04997]; weight_rate_var=0.001; weight_slack_w_max=[55.3258 56.0083 56.6986 57.3938 58.0942 58.804 59.5148 60.2211 60.9266 61.6357 62.3486 63.0652 63.7823 64.4964 65.2091 65.9207 66.6325 67.3425 68.0569 68.7747 69.4866 70.1984 70.9152 71.6324 72.3496]; 
[00:11:46|43|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:11:46|43|00:00:20] - [01:59:50|720|100.0%] - episode 43: Jtot=463.451, TTS=416.842, fails=0(0.0%)
[00:11:46|44|00:00:00] - [00:00:00|1|0.1%] - random perturbation of 1.327554e-03
[00:11:46|44|00:00:00] - [00:05:00|31|4.3%] - random perturbation of -1.433025e-03
[00:11:48|44|00:00:01] - [00:12:00|73|10.1%] - random perturbation of -2.900893e-05
[00:11:50|44|00:00:04] - [00:23:50|144|20.0%] - RL update 211 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980957 2.15873 1.01078 1.00894 1.01719 1.17894 1.17278 1.15306]; weight_L=[0.897245 0.933303 1.02438 0.277122 0.637818 1.82494]; weight_T=[0.993394 0.996546 1.00393 0.970868 1.00597 1.04997]; weight_rate_var=0.001; weight_slack_w_max=[55.3256 56.0082 56.6985 57.3937 58.0941 58.8038 59.5147 60.221 60.9264 61.6355 62.3485 63.0651 63.7821 64.4963 65.209 65.9206 66.6325 67.3424 68.0569 68.7747 69.4868 70.1987 70.9157 71.633 72.3504]; 
[00:11:51|44|00:00:05] - [00:25:00|151|21.0%] - random perturbation of 8.158693e-05
[00:11:55|44|00:00:09] - [00:47:50|288|40.0%] - RL update 212 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980963 2.15858 1.01077 1.00891 1.01716 1.17885 1.17271 1.15298]; weight_L=[0.894805 0.930943 1.02229 0.277097 0.637802 1.82491]; weight_T=[0.993286 0.996438 1.00383 0.970867 1.00597 1.04996]; weight_rate_var=0.001; weight_slack_w_max=[55.3253 56.0079 56.6982 57.3934 58.0938 58.8036 59.5144 60.2207 60.9262 61.6353 62.3483 63.0648 63.7819 64.4961 65.2087 65.9204 66.6322 67.3422 68.0566 68.7745 69.4865 70.1983 70.9154 71.6327 72.3502]; 
[00:11:59|44|00:00:13] - [01:11:50|432|60.0%] - RL update 213 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980969 2.15849 1.01076 1.0089 1.01714 1.17881 1.17267 1.15295]; weight_L=[0.893675 0.929846 1.02132 0.277087 0.637796 1.8249]; weight_T=[0.993236 0.996389 1.00379 0.970866 1.00597 1.04996]; weight_rate_var=0.001; weight_slack_w_max=[55.3252 56.0077 56.698 57.3932 58.0936 58.8033 59.5141 60.2204 60.9259 61.635 62.3479 63.0645 63.7815 64.4957 65.2083 65.9199 66.6317 67.3416 68.0561 68.7739 69.4859 70.1977 70.9147 71.6321 72.3496]; 
